PFI,Facility_Name,Short_Description,Description,Facility_Open_Date,Facility_Address_1,Facility_Address_2,Facility_City,Facility_State,Facility_Zip_Code,Facility_Phone_Number,Facility_Fax_Number,Facility_Website,Facility_County_Code,Facility_County,Regional_Office_ID,Regional_Office,Main_Site_Name,Main_Site_Facility_ID,Operating_Certificate_Number,Operator_Name,Operator_Address_1,Operator_Address_2,Operator_City,Operator_State,Operator_Zip_Code,Cooperator_Name,Cooperator_Address,Cooperator_Address_2,Cooperator_City,Cooperator_State,Cooperator_Zip_Code,Ownership_Type,Facility_Latitude,Facility_Longitude,Facility_Location,New_York_Zip_Codes,Counties,NYS_Senate_Districts,LWRP_Communities,School_Districts_2016
000001,Albany Medical Center Hospital,HOSP,Hospital,01/01/1901,43 New Scotland Avenue,,Albany,New York,12208,5182623474,5182623398,,1,Albany,4,Capital District Regional Office,,,0101000H,Albany Medical Center Hospital,New Scotland Avenue,,Albany,New York,12208,Albany Med Health System,New Scotland Avenue,,Albany,New York,12208,Not for Profit Corporation,42.65337,-73.773834,"(42.65337, -73.773834)",45,2030,34,1,573
000002,Albany Medical Center - South Clinical Campus,HOSP,Hospital,02/01/1980,25 Hackett Boulevard,,Albany,New York,12208,5182621200,,,1,Albany,4,Capital District Regional Office,Albany Medical Center Hospital,1,0101000H,Albany Medical Center Hospital,New Scotland Avenue,,Albany,New York,12208,Albany Med Health System,New Scotland Avenue,,Albany,New York,12208,Not for Profit Corporation,42.645485,-73.77829,"(42.645485, -73.77829)",40,2030,34,1,573
000004,Samaritan Hospital - Albany Memorial Campus,HOSP,Hospital,01/01/1901,600 Northern Boulevard,,Albany,New York,12204,5184713221,,,1,Albany,4,Capital District Regional Office,Samaritan Hospital,756,4102002H,Samaritan Hospital of Troy NY Inc,2215 Burdett Avenue,,Troy,New York,12180,Trinity Health Corporation,20555 Victor Parkway,,Livonia,New York,48152,Not for Profit Corporation,42.674271,-73.749268,"(42.674271, -73.749268)",41,2030,34,1,573
000005,St. Peter's Hospital,HOSP,Hospital,01/01/1901,315 South Manning Boulevard,,Albany,New York,12208,5184541550,,,1,Albany,4,Capital District Regional Office,,,0101004H,St Peters Hospital Inc,315 South Manning Blvd,,Albany,New York,12208,Trinity Health Corporation,20555 Victor Parkway,,Livonia,New York,48152,Not for Profit Corporation,42.657539,-73.803879,"(42.657539, -73.803879)",45,2030,34,1,573
000012,Lakeview Center for Mental Health and Wellness,HOSP,Hospital,02/01/1981,29 East Cayuga Street,,Oswego,New York,13126,3153495526,,,37,Oswego,3,Central New York Regional Office,Oswego Hospital,727,3702000H,Oswego Hospital Inc,110 West Sixth Street,,Oswego,New York,13126,,,,,New York,,Not for Profit Corporation,43.459419,-76.506788,"(43.459419, -76.506788)",667,2135,41,35,471
000039,Memorial Hosp of Wm F & Gertrude F Jones A/K/A Jones Memorial Hosp,HOSP,Hospital,01/01/1901,191 North Main Street,,Wellsville,New York,14895,5855931100,,,2,Allegany,1,Western Regional Office - Buffalo,,,0228000H,The Memorial Hospital of William F & Gertrude F Jones Inc,191 North Main Street,,Wellsville,New York,14895,,,,,New York,,Not for Profit Corporation,42.122921,-77.949974,"(42.122921, -77.949974)",923,2031,57,,340
000042,United Health Services Hospitals Inc. - Binghamton General Hospital,HOSP,Hospital,02/01/1980,10-42 Mitchell Avenue,,Binghamton,New York,13903,6077622200,,,3,Broome,3,Central New York Regional Office,,,0303001H,United Health Services Hospitals Inc,Po Box 54o,,Johnson City,New York,13790,,,,,New York,,Not for Profit Corporation,42.088062,-75.91423,"(42.088062, -75.91423)",477,2033,45,4,312
000043,Our Lady of Lourdes Memorial Hospital,HOSP,Hospital,01/01/1901,169 Riverside Drive,,Binghamton,New York,13905,6077985111,,,3,Broome,3,Central New York Regional Office,,,0301001H,Our Lady of Lourdes Memorial Hospital Inc,169 Riverside Drive,,Binghamton,New York,13905,,,,,New York,,Not for Profit Corporation,42.092606,-75.935646,"(42.092606, -75.935646)",479,2033,45,4,312
000058,United Health Services Hospitals Inc. - Wilson Medical Center,HOSP,Hospital,02/01/1979,33-57 Harrison Street,,Johnson City,New York,13790,6077636000,,,3,Broome,3,Central New York Regional Office,United Health Services Hospitals Inc. - Binghamton General Hospital,42,0303001H,United Health Services Hospitals Inc,Po Box 54o,,Johnson City,New York,13790,,,,,New York,,Not for Profit Corporation,42.115063,-75.959122,"(42.115063, -75.959122)",429,2033,45,,346
000066,Olean General Hospital,HOSP,Hospital,01/01/1901,515 Main Street,,Olean,New York,14760,7163756171,7163756394,,4,Cattaraugus,1,Western Regional Office - Buffalo,,,0401001H,Olean General Hospital Inc,515 Main Street,,Olean,New York,14760,Kaleida Health,100 High Street,,Buffalo,New York,14203,Not for Profit Corporation,42.089844,-78.42688,"(42.089844, -78.42688)",1732,2034,57,,308
000085,Auburn Community Hospital,HOSP,Hospital,01/01/1901,17 Lansing Street,,Auburn,New York,13021,3152557209,,,5,Cayuga,3,Central New York Regional Office,,,0501000H,Auburn Community Hospital,Lansing Street,,Auburn,New York,13021,,,,,New York,,Not for Profit Corporation,42.940811,-76.564758,"(42.940811, -76.564758)",343,618,43,,660
000098,"Brooks-TLC Hospital System, Inc.",HOSP,Hospital,01/01/1901,529 Central Avenue,,Dunkirk,New York,14048,7163661111,,,6,Chautauqua,1,Western Regional Office - Buffalo,,,0601000H,"Brooks-TLC Hospital System, Inc.",529 Central Avenue,,Dunkirk,New York,14048,,,,,New York,,Not for Profit Corporation,42.480774,-79.33387,"(42.480774, -79.33387)",508,2035,57,,514
000102,UPMC Chautauqua at WCA,HOSP,Hospital,08/17/1990,51 Glasgow Avenue,,Jamestown,New York,14701,7164870141,7166648336,,6,Chautauqua,1,Western Regional Office - Buffalo,UPMC Chautauqua at WCA,103,0602001H,UPMC Chautauqua at WCA,207 Foote Avenue,,Jamestown,New York,14701,"UPMC Chautauqua Services, Inc.",207 Foote Avenue,,Jamestown,New York,14701,Not for Profit Corporation,42.091541,-79.245094,"(42.091541, -79.245094)",1687,2035,57,,341
000103,UPMC Chautauqua at WCA,HOSP,Hospital,01/01/1901,207 Foote Avenue,,Jamestown,New York,14701,7164870141,7166648336,,6,Chautauqua,1,Western Regional Office - Buffalo,,,0602001H,UPMC Chautauqua at WCA,207 Foote Avenue,,Jamestown,New York,14701,"UPMC Chautauqua Services, Inc.",207 Foote Avenue,,Jamestown,New York,14701,Not for Profit Corporation,42.091236,-79.232872,"(42.091236, -79.232872)",1687,2035,57,,341
000111,Westfield Memorial Hospital Inc,HOSP,Hospital,01/01/1901,189 E Main Street,,Westfield,New York,14787,7163264921,,,6,Chautauqua,1,Western Regional Office - Buffalo,,,0632000H,Westfield Memorial Hospital Inc,189 East Main Street,,Westfield,New York,14787,St. Vincent's Health System,232 West 25th Street,,Erie,New York,16544,Not for Profit Corporation,42.327965,-79.569412,"(42.327965, -79.569412)",1746,2035,57,,433
000116,Arnot Ogden Medical Center,HOSP,Hospital,01/01/1901,600 Roe Avenue,,Elmira,New York,14905,6077374230,,,7,Chemung,2,Western Regional Office - Rochester,,,0701000H,Arnot Ogden Medical Center,600 Roe Avenue,,Elmira,New York,14905,Arnot Health Inc.,600 Roe Avenue,,Elmira,New York,14905,Not for Profit Corporation,42.099285,-76.826782,"(42.099285, -76.826782)",926,2036,58,,315
000118,St. Joseph's Hospital,HOSP,Hospital,01/01/1901,555 St. Joseph's Boulevard,,Elmira,New York,14901,6077336541,,,7,Chemung,2,Western Regional Office - Rochester,Arnot Ogden Medical Center,116,0701000H,Arnot Ogden Medical Center,600 Roe Avenue,,Elmira,New York,14905,Arnot Health Inc.,600 Roe Avenue,,Elmira,New York,14905,Not for Profit Corporation,42.091446,-76.79686,"(42.091446, -76.79686)",926,2036,58,,315
000128,Chenango Memorial Hospital Inc,HOSP,Hospital,01/01/1901,179 North Broad St,,Norwich,New York,13815,6073374111,,,8,Chenango,3,Central New York Regional Office,,,0824000H,Chenango Memorial Hospital Inc,179 North Broad Street,,Norwich,New York,13815,,,,,New York,,Not for Profit Corporation,42.541813,-75.524773,"(42.541813, -75.524773)",446,2037,45,,530
000135,The University of Vermont Health Network - Champlain Valley Physicians Hospital,HOSP,Hospital,01/01/1901,75 Beekman St,,Plattsburgh,New York,12901,5185612000,,,9,Clinton,4,Capital District Regional Office,,,0901001H,Champlain Valley Physicians Hospital Medical Center Inc,100 Beekman Street,,Plattsburgh,New York,12901,"The University of Vermont Health Network, Inc.",111 Colchester Avenue,,Burlington,New York,5401,Not for Profit Corporation,44.700279,-73.466751,"(44.700279, -73.466751)",202,2038,35,,909
